,索引项,二氧化硅(SiO2)_归一化,氧化钠(Na2O)_归一化,氧化钾(K2O)_归一化,氧化钙(CaO)_归一化,氧化锶(SrO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,二氧化硫(SO2)_归一化
25,风化,0.8487236805960123,0.7882085021562505,0.7843773506741891,0.8757452373582737,0.8632036003920595,0.9626656178401627,0.7913270962097767,0.8838649823365688,0.40058977978214266,0.9146014812670965,0.5119305918561378,0.9590386092007175,0.8606631484064886
26,风化,0.7811325687885841,0.7751835117056234,0.805299016038802,0.92625867657728,0.7341614896202887,0.9743376739972968,0.8332467209384117,0.8974555962958588,0.7619559036016995,0.8940464792185618,0.4761514765633828,0.7104197178393805,0.48981072093197786
27,风化,0.7555290070554017,0.9085777908829332,0.9891894493956996,0.7966448050920704,0.8031274148499449,0.8456429370980699,0.8721943870549684,0.7603566082798803,0.9002697488263145,0.7786720815273894,0.8352333694616293,0.7496487006938465,0.8837899798615302
28,无风化,0.7208433428109895,0.8712878784858409,0.9230040165551593,0.9564334991224243,0.9976133050310992,0.8116863852656635,0.7672113670688733,0.9994190857240814,0.9348457402704787,0.8948750769479681,0.9679772985371043,0.9967583286514805,0.9074903040823352
29,无风化,0.9120581260757471,0.6777640445319827,0.6556677084011192,0.840225722177014,0.766638058718733,0.9621254524952885,0.5750637839877127,0.7541693580021686,0.6909410735584912,0.7147408836915533,0.6691790974425029,0.6551293220773218,0.708429515263647
30,无风化,0.9632163610595299,0.783735372214841,0.9870696752854595,0.7361168363651843,0.8639541511129408,0.884277872725626,0.8493409506211834,0.6990486217829927,0.7876412499853186,0.7467424936125542,0.8420263013617725,0.664990245400885,0.8288465145708827
31,无风化,0.9655603429229367,0.7978970881502778,0.8382360311775124,0.7668221212076168,0.7836280147405996,0.9439640727529147,0.9006175034121895,0.6253563742538573,0.8261121613895751,0.7716710245782199,0.8562437129798937,0.929892351250011,0.8352851231981846
32,无风化,0.8560117719383221,0.9969651778715832,0.908969809517905,0.8907457926948856,0.9955106573358945,0.9907512987944685,0.9577093130779484,0.4804345182317678,0.7978622968751476,0.915123742413759,0.8379730849531153,0.8794552005537267,0.8802994111158206
33,无风化,0.933755351370631,0.8682913967632439,0.7040357657134678,0.7163822213956116,0.8477000339212214,0.8266145075459108,0.8071509944308954,0.8712507341159483,0.6962205515056631,0.8526156907750843,0.7928264691614733,0.696793825032327,0.7999076920502056
34,无风化,0.845548708951858,0.9938809605185824,0.7339437264677615,0.7664064291547227,0.9549612864964534,0.9728363293368625,0.8532566356004971,0.8735112711434635,0.7655179140496655,0.8647084104231081,0.8023599375749888,0.7288472442207347,0.8474730203203351
35,风化,0.9503988799148086,0.9461460706843838,0.7805466872907917,0.8183338219816646,0.9220415227319216,0.9545693111292853,0.8516410860733964,0.8487527944461396,0.941600011457798,0.7452657843285699,0.9311357074841651,0.7797905597128832,0.8827344369797767
36,无风化,0.9441304707429833,0.8466491149759188,0.7216402617586439,0.719802140570775,0.8657935053900114,0.848817085843093,0.7655109761775805,0.7214635223395519,0.7088540155771125,0.8903438671426909,0.8247152724977088,0.7201962553604582,0.8563117139873951
37,风化,0.9932045345328842,0.938406280258996,0.7795663000624584,0.7947455863952616,0.9364517916686189,0.9465836749232844,0.8625536407338346,0.8280601201239454,0.8412946223084465,0.776471145757855,0.889961550305877,0.7705652098833,0.8699186612552314
38,无风化,0.8750217702346268,0.8213165397711192,0.7857591812799866,0.8361478594899501,0.9766941918182043,0.9947307291753955,0.942049070525694,0.9935000862053489,0.8278538845846014,0.9394232889061437,0.9096693728655179,0.8790024490841621,0.9990424685584656
39,风化,0.8996080911986312,0.8256615862856693,0.7648210326978753,0.7856900307667093,0.9238287520885795,0.9345903136463247,0.8889279834611197,0.7865270816230548,0.8100085028499645,0.7443792995843272,0.9729956331371494,0.7670854117170123,0.9208936357364635
40,风化,0.8975984421577929,0.9411212397353516,0.7980629187316779,0.8552842535801112,0.742381745252175,0.9809817491410192,0.7894337513011607,0.8532434763349548,0.8615993012631092,0.6414553462281849,0.9750976534459754,0.8511263508744018,0.7588888071204899
41,风化,0.8372399089233605,0.9144587081729858,0.797717507466091,0.9266002029192163,0.7069003830236265,0.9913248580783723,0.7815588477499475,0.7921906945308994,0.641511317369715,0.5945306316691112,0.9480579548961965,0.900332603063146,0.7625682211995892
42,风化,0.8223797928064719,0.9877112343949432,0.7798065223057195,0.7786720449840445,0.8677219246075448,0.615345874675583,0.9521674344475536,0.8374680457643026,0.7559922983105442,0.7847803716680856,0.9693773377581999,0.6540701156588509,0.8483177389168102
43,无风化,0.9123139683915141,0.7518065622218889,0.7900874575785268,0.841328680858175,0.9195812835636294,0.9087623127179683,0.9688248070144951,0.8989305158268566,0.8550530763048463,0.979176139655649,0.8890864111265967,0.7805525293300376,0.8976301458733589
44,无风化,0.8634870880586845,0.7219782484539381,0.8540019794511929,0.8032511783522437,0.8663133799994281,0.8424479672327219,0.7758344297681962,0.7617113463157896,0.8067099059722469,0.9455726355570664,0.8315996140859176,0.9087153546835379,0.859084793467211
45,风化,0.8502063894082141,0.8674066052762156,0.86422103797564,0.7112626117652144,0.7032106187336031,0.9531947562524345,0.9400995722391076,0.9649796902262999,0.6050077995304682,0.631058346620063,0.9814132981276729,0.5294934135935421,0.7479171659427403
46,风化,0.9501698241786942,0.9418345662480001,0.8948343379783744,0.6213967803120078,0.7743036670392295,0.8895454894487338,0.91300682123896,0.8263795422435858,0.9584656285296801,0.7030927809847316,0.9200255892294972,0.4337992165032554,0.7605749355252244
47,无风化,0.9469333302932693,0.8446335001496393,0.674736080330894,0.8071560629538075,0.8104838659616546,0.974583954971066,0.6070231142033378,0.7821511196733992,0.6939197753503092,0.7571243070718863,0.764638291968798,0.7740651654648042,0.7509701842524411
48,风化,0.8610843750133963,0.9870472454677452,0.7794885582291448,0.8384388062811788,0.9504163209890113,0.9660558909817448,0.8647444372524488,0.9818081776131676,0.8266643610806408,0.9322924886142564,0.882086691116471,0.7840283417397435,0.9389182876049441
49,无风化,0.9503832228773034,0.9626225737747237,0.7559600949431525,0.8909942030518373,0.9088490588100222,0.8096163180402526,0.9311546041838497,0.9565460040061132,0.8120432706099278,0.9965337241918824,0.9664871812306275,0.7458912849591265,0.8700022716639092
50,无风化,0.911472430922714,0.8250394009691576,0.8041840213416668,0.8479117432932747,0.6143641141581172,0.9324648191054667,0.9889588718491559,0.7578778865459429,0.8478088095586662,0.9341622054298445,0.9307976779459805,0.7813259963056288,0.919662951692479
51,无风化,0.7574348800958028,0.6109220602152139,0.5987055662660632,0.7356956803094687,0.6883112405805981,0.8548299047877972,0.6547780050237795,0.7108649289151066,0.6731707702609434,0.6671372350483955,0.6978897920314918,0.627760210432618,0.6548551322747689
52,风化,0.8723937891637873,0.9457707985154401,0.9279663803462521,0.8151590233433178,0.882444302100456,0.8593368525296798,0.8861507953903566,0.6766620309786646,0.8044367107047105,0.8898734991525216,0.8916955121135676,0.5121728298896763,0.8586807757021631
53,无风化,0.8976781981445877,0.9925316381591844,0.801161379497716,0.9714099106653986,0.9747959384330618,0.883012961768231,0.7709837158595798,0.916065335837447,0.8194039795664143,0.9707776851577343,0.8837666714471315,0.823912731929563,0.9079700651456619
54,风化,0.8642212717622826,0.9355977484929523,0.8149153717287995,0.8943628488298042,0.7038987885879482,0.8896102642562507,0.8915797947025438,0.8392220911122199,0.9107811186552985,0.7490478319263592,0.7870244515775336,0.6856483603595033,0.6921355250186241
55,无风化,0.9553664606594081,0.9622332421792108,0.8095623932299139,0.9014744290607607,0.9580141937336293,0.9101671958810271,0.9193423675979248,0.8902639165939562,0.8532545174277024,0.8742430256439162,0.9564200539631131,0.6855444577879775,0.8654138545647152
56,风化,0.9317822428977505,0.970181686550543,0.8319072959559342,0.831770501597105,0.8605160034036758,0.8563953356351021,0.8188512900028725,0.9043097343346929,0.9777523030038837,0.7604294338210277,0.9130276606772443,0.5878524319257451,0.8118403622244266
57,风化,0.8231071254435232,0.8808732498550517,0.773634344596566,0.7779574176714013,0.8619653331543548,0.874035298939761,0.8724466960182298,0.8018082104774392,0.8020201790040233,0.7370994194614967,0.9702755065785724,0.6019743150537619,0.7763484658927932
58,风化,0.8485305973119841,0.8057874611562645,0.7664103290130557,0.9259806900400751,0.9071213603391873,0.8507741649415999,0.7894022419776148,0.7678078160464387,0.7985438257223814,0.7669652159685919,0.971201681444969,0.767087025547918,0.7753469101776282
59,无风化,0.8723900917930492,0.9950083134451436,0.7599134444163541,0.8107079848528548,0.959776609121066,0.9304294416365199,0.8192973701960274,0.9306226974753902,0.8058011059450371,0.8779803311230903,0.978177693072578,0.7692576986909889,0.8709124423745629
60,风化,0.8256328568067767,0.9128392668081227,0.7539045647840471,0.9694447102959312,0.6360279119680787,0.9261987951572852,1.0,0.969756889362069,0.8088298228865053,0.7080917061259702,0.909270387888776,0.8907419872174442,0.897243676460689
61,风化,0.8949508029807466,0.9379814450563042,0.857715103118378,0.7454851103300636,0.5089023775907204,0.8684575601180685,0.9199126463722195,0.7862146775048244,0.9848439426587413,0.6297087668240646,0.9415714038871282,0.4116474492943572,0.741929333082588
62,无风化,0.9564289668071142,0.9702172325202693,0.7831158270154968,0.8487352704609806,0.9789933535976604,0.9365387547771844,0.83946979610949,0.8338920408127514,0.8505638419101805,0.8729559936639725,0.9919439356190822,0.7796385292350579,0.8838753064823333
63,风化,0.9171987280926616,0.9315749487320221,0.7904845938295602,0.8662461052065795,0.8164487085585034,0.9644689604270813,0.8763726257930768,0.89318414237853,0.8515760846950261,0.7824176190292338,0.7676512273000924,0.9908220231316075,0.7695728297171528
64,风化,0.9005659318816956,0.9314056606215592,0.7970565817892081,0.8822843996684674,0.8096835579739329,0.9753393156941704,0.9068317822323674,0.9234292132815685,0.907161873482164,0.7456055516683591,0.7223909959952117,0.9416964283715638,0.8130471012144201
65,风化,0.9197941889356076,0.9317885722510594,0.7933781493190525,0.8826625260875006,0.9459409405780494,0.9680869535660194,0.9951226039058573,0.9501099235819263,0.8179400476707616,0.8034513171434398,0.9876868638183411,0.5717440951618713,0.8518385260070405
