,索引项,氧化钾(K2O)_归一化,二氧化硅(SiO2)_归一化,氧化钙(CaO)_归一化,氧化镁(MgO)_归一化,氧化铝(Al2O3)_归一化,氧化铁(Fe2O3)_归一化,氧化铜(CuO)_归一化,氧化铅(PbO)_归一化,氧化钡(BaO)_归一化,五氧化二磷(P2O5)_归一化,氧化锶(SrO)_归一化,氧化锡(SnO2)_归一化,二氧化硫(SO2)_归一化
22,无风化,0.5710399885737724,0.7090736706515985,0.5805187169885866,0.6457668284628536,0.6014305628511025,0.6117101394272976,0.7631722645000428,0.6410248041436114,0.7400966439793992,0.5782061834478603,0.6870848673190052,0.6655771172716373,0.7690636182075806
23,无风化,0.638857435846874,0.726700596313336,0.6488793118538247,0.7530734049724027,0.6833126683560392,0.706913503871053,0.5766693273632862,0.8221450090285892,0.7393066033300767,0.6323648368372587,0.7691715151993797,0.760124747938367,0.9931323742954339
24,无风化,0.8539598570971171,0.8931533334614469,0.867507478247262,0.9696062356306293,0.9363410509620665,0.8295814828430869,0.951936095073775,0.8427921990369983,0.9884998196255854,0.8288971070026658,0.9714832900007118,0.9723573867527893,0.9236900337940055
25,风化,0.6686202420967244,0.7105335685187233,0.7276910479353986,0.7811876722720028,0.6732204795839631,0.7327968608954918,0.4718802613048288,0.8630407442609688,0.6159082349233206,0.8299199248854365,0.9096940378700062,0.8036571206040144,0.7181462654416435
26,风化,0.6734720472807983,0.6579342812788892,0.8398341810923057,0.7762762414500974,0.691168008666552,0.7307518197523731,0.9812547495465047,0.8656459277101688,0.5753284488256097,0.9041558649560543,0.9394480192940612,0.7912836830523706,0.5935845174042691
27,风化,0.9080479314732537,0.7211704869657408,0.8773359243781363,0.9315955348699893,0.9610126460429371,0.8371734654560787,0.9921292627453724,0.8574419840279158,0.9200652654895057,0.825325983349119,0.8845126484918526,0.9166771027799785,0.9738629419904998
28,无风化,0.8261561176646199,0.8214886706730433,0.9158149671162897,0.9297253219118274,0.8765973487005513,0.8812014771253058,0.8347952286377754,0.9743977343288217,0.9063679072181466,0.8793124345941098,0.8839255699381152,0.8819180617278483,0.9611189093458677
29,无风化,0.9578108701828258,0.7437076686955372,0.794245241964583,0.7159771991456187,0.47441080153409865,0.8809802723070483,0.9762328403461884,0.9360365770903554,0.9843105941206363,0.9567624806516333,0.8659632719808993,0.6978292952352048,0.946112139272194
30,无风化,0.8073809612413557,0.8225897439461949,0.9310982098003189,0.8841104944082991,0.9185930225655358,0.877384100675841,0.9955819536621274,0.9466499388291524,0.9265386474557783,0.8287574793783515,0.903506723733262,0.7994109500675367,0.9415764131435153
31,无风化,0.9490245306701695,0.8352107851340722,0.9569191780498355,0.778315899228469,0.8856323878143594,0.760868073066431,0.9636390092615467,0.9638174824303147,0.9288377540542083,0.7695517769224551,0.9808801153176235,0.8128426731765954,0.9525019213503214
32,无风化,0.9143831700926172,0.8652335833059475,0.902659107701941,0.9956148463516848,0.9650743898195439,0.5026830526635065,0.8149094293821568,0.925462623891094,0.8529724381751902,0.8920659475075178,1.0,0.9981710050479579,0.8928587078935398
33,无风化,0.8039127604080724,0.8314943610862938,0.8186171890344773,0.7522454332239052,0.9273943660698258,0.9977720448462968,0.7946162220466161,0.9823285931312816,0.9101487102809279,0.7952978597223255,0.9763745106364409,0.8791151201782788,0.9186702456433649
34,无风化,0.7485356110617216,0.8622393870067171,0.77926220665069,0.9703545768350189,0.8605545519659249,0.8793243386691364,0.7784237018090328,0.8711754952864317,0.813075135190825,0.7436946238299925,0.9540953689755205,0.9953482952238767,0.8551819291261156
35,风化,0.8310246346217524,0.997029666617344,0.8700670603273344,0.9928760511623121,0.9043925835123569,0.9014192567868686,0.9966910161793745,0.7334699186536984,0.89373172266722,0.8302422999709128,0.9766746873417356,0.951468127695909,0.8527672841587621
36,无风化,0.8435847937582998,0.8204903498166086,0.8412924929901529,0.753385473935668,0.8985286036167821,0.8433643499712102,0.8276553948834721,0.9509584922703265,0.9733926553477776,0.8417839233379462,0.9779942953818741,0.8588270313672661,0.989288589710878
37,风化,0.835528241504751,0.950274489097122,0.8514371167430381,0.9929845022871217,0.9223404179621394,0.8863057965970876,0.9001397642734994,0.7563618993352456,0.8530874892126898,0.8260881591796297,0.9993080743278546,0.9443190716316837,0.83623028729146
38,无风化,0.691137460057854,0.9373200089356938,0.7262758660808466,0.8386415991979125,0.7973390313217218,0.8305687544680963,0.9926166693864957,0.7956210097409266,0.9036670925918624,0.7554772034317355,0.8507312400614102,0.8349816890364756,0.8340997224661281
39,风化,0.9202998209981365,0.9178254704543376,0.9479541283390764,0.8869105394425488,0.9282107452314594,0.9490664399023998,0.9803677373567659,0.6641798555313462,0.8213507058320395,0.9232932583250453,0.7889965821166369,0.8390791730365997,0.7870411060500002
40,风化,0.8528662031304676,0.9563072286014591,0.9124100564242481,0.9308861148962777,0.8438685884434383,0.9102900479348035,0.9189685960241957,0.6382679062335213,0.9685639813784512,0.908090446091432,0.7281777088203375,0.9468279076376436,0.7426399509326848
41,风化,0.7597158455586663,0.7922245258581149,0.8642064866876713,0.9150678216436479,0.7463031344754942,0.7551362408304252,0.7025695931940534,0.6511348391085048,0.8811849000745721,0.8432624260437995,0.7741533580486037,0.9221382877264227,0.8350907258091339
42,风化,0.7883100087960324,0.827854344562978,0.8020877946617049,0.6419007808473607,0.9463832131377048,0.8587745533523855,0.7660441907566944,0.8080008076707828,0.9841162084957893,0.6802476451517782,0.8877450034640899,0.9896971753372897,0.8691793796812449
43,无风化,0.647971593392133,0.8249043042610535,0.6789252639397515,0.8275736327970165,0.7870176869398381,0.8351662523719697,0.8731629549508655,0.7808966662810205,0.8430822306274605,0.642100021676313,0.8195589204917451,0.7690047681742646,0.836193508387969
44,无风化,0.66358059062783,0.8292920872272467,0.8876432942690676,0.8478535679449704,0.9204521288777578,0.9393119113664488,0.8838211589084154,0.770646632990179,0.8581370344411496,0.7946223829879996,0.8269271668497966,0.7404436558043039,0.8330341679331786
45,风化,0.7798025448833449,0.7693577103673511,0.8132256914480263,0.914604683175214,0.835331478211907,0.8531721631507457,0.6872616840798204,0.7179932318526329,0.8921388539908038,0.5987267718569501,0.8036226928790683,0.8782871959244023,0.8570608731867981
46,风化,0.9527759168931459,0.9060570374067335,0.6673715665269827,0.9473021636173946,0.9715698645303362,0.8817868207401834,0.984757534245089,0.7531602139292273,0.8809348165286066,0.4686833058329739,0.8275775458483183,0.9474868812330415,0.8132566884376349
47,无风化,0.7869247144216475,0.8965324935131594,0.9534354092666417,0.8750772086044222,0.5687480929569296,0.9216667789017355,0.8107854476561619,0.8900236969127473,0.8995080850443387,0.9114264423016917,0.9576749686964457,0.8569336231251337,0.8822659969509438
48,风化,0.803279447782215,0.8630546451724131,0.8601659197128232,0.9815894643417835,0.8664094871626434,0.9964160413679708,0.848844372962791,0.9496917253452835,0.8822725874343937,0.807678452014681,0.9668342281318829,0.989088639668889,0.9559641888405507
49,无风化,0.7949892578531766,0.9237541685591758,0.9303281966680516,0.8003045293016271,0.9071349186358003,0.9953359814769219,0.8514338471607338,0.9699991903693597,0.9376145156025201,0.7848199677364447,0.887760766145551,0.966655135330603,0.9094154424546983
50,无风化,0.7065833564097023,0.9061480857695736,0.7370677212348181,0.7942081689631496,0.8311182327879687,0.911824669282233,0.7369967246110123,0.8866069302610984,0.8893919379489074,0.6903853505236949,0.7256697715371705,0.8384926288012422,0.8988837221922218
51,无风化,0.9716770589154194,0.7766002049415943,0.7986868459049307,0.7017726902998734,0.484968035761003,0.8273228017957629,0.8796467623715177,0.8892388636595592,0.8439916953321438,0.962707561217467,0.8571585811906047,0.632766425157761,0.9100037481077263
52,风化,0.8907616844638818,0.9260662395124073,0.7944366382447834,0.8325083174432224,0.8553959554720642,0.6720717801902539,0.8560010659153063,0.8585605369352175,0.9459048862566827,0.5205208978099628,0.8522420112648663,0.9511217194652752,0.8319462363769745
53,无风化,0.8111293341583693,0.9125462343332928,0.9678880363304255,0.898697021721924,0.7918134631797654,0.929864205011074,0.8281678887219943,0.9810942803500018,0.8878158175944496,0.8425525780221935,0.9848391391471331,0.994112907253962,0.9100599560919546
54,风化,0.7876607032275577,0.8294076012356735,0.9581828516339617,0.8506746800049935,0.852318004984645,0.8083150939769435,0.8682907428293549,0.8053916627563662,0.8454283423695698,0.7383846826918333,0.7576952135996607,0.9417225223102569,0.7452506698159039
55,无风化,0.8492206560982545,0.9277184846227756,0.8810347090523838,0.9497344178848803,0.8965793649164219,0.8712478438062101,0.8930034546248925,0.857215728153499,0.9955916387195528,0.6877827935932603,0.9971682006387838,0.9662967741693229,0.8494594692644325
56,风化,0.8251315790444159,0.913806371517823,0.865637107089058,0.8899451619490303,0.8528552417095929,0.9370375114292641,0.9539548786409535,0.7948051410253044,0.9455767948671306,0.6209058870538503,0.8940057929597326,0.9736081487036391,0.8459105150845823
57,风化,0.8754291927871344,0.9333728638443779,0.7228561551405789,0.7971751535308562,0.9914040648868305,0.9083971928456863,0.9086455298603887,0.6903995448215418,0.9139609676241487,0.5792400246277221,0.7879893540086667,0.8908744764500659,0.7215878399791704
58,风化,0.9461976532317334,0.9472185061306657,0.8728328254382248,0.9446801770046859,0.9783067363486171,0.9481423186813606,0.9911415823776444,0.6681041624615054,0.8392135854179896,0.6681885269974261,0.7616750083332903,0.8203118236285961,0.673896489132836
59,无风化,0.7797517820822234,0.8790905859799446,0.8283611705640819,0.9325977527738927,0.8296410568881204,0.941505432855317,0.823683295546117,0.892111399913435,0.9761932914425979,0.7887249587861536,0.9686767266813185,0.9963802355616055,0.885446899103681
60,风化,0.8268159937775993,0.905570194761488,0.8965659147417121,0.8625682475998832,0.9203032594380356,0.8968096149664848,0.8871198873184823,0.6835832815714545,0.9974197048913488,0.8343367491059436,0.6215305445295292,0.9206349867614239,0.8395379204277629
61,风化,0.825619278161873,0.8569453429157817,0.8000417585197682,0.9288811442581864,0.9825344710678664,0.8428106440216733,0.9312349294296576,0.6779450735206889,0.9976330853218986,0.44585477522718436,0.5497117722725031,0.943926383459222,0.7963034094282531
62,无风化,0.8173727867854506,0.935413551215383,0.8823645159373898,0.9685293724227646,0.8732188139959864,0.8677082385779866,0.8841682450177417,0.8618454647631311,0.9810959392844568,0.8139143720580825,0.9929541366964505,0.9736408230476129,0.8715480684591809
63,风化,0.7642853414594357,0.8704063529563104,0.8282095373943239,0.9089964498249476,0.8366461437175796,0.8505969174734906,0.8159430105009243,0.8435628756481972,0.8278911044796291,0.930281734435902,0.8796447154342985,0.9380011479157291,0.8299310599509596
64,风化,0.7697819227212459,0.8565702242063542,0.841433673109847,0.9176460812197287,0.8617395315410891,0.8753866850067078,0.8620115931140733,0.8045914720519348,0.7799054071433933,0.9907155655168193,0.8726114457261499,0.9378444873917423,0.8761770600388287
65,风化,0.7668853119869934,0.8727100696015232,0.9495032666101225,0.9121151565927328,0.9425009254656148,0.8975110567676138,0.8810503786722486,0.8657015990962039,0.9279513541748424,0.6189915470012857,0.8941133941792166,0.9381988301916737,0.9169253675521768
